2022-04-04 09:24:46,704 INFO  Logger.cs: 70 - 
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Skin_Gaz_2_SUM-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Side_Window_Gazebo-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Side_Window_Gazebo-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Side_Window_Gazebo-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Sel_Base_Sick_Lidar_TIM581-2050101_T_Gazebo_SUM-1
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:27:02,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sel_Base_Oriental_Gaz_SUM-2
2022-04-04 09:27:02,339 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 09:27:19,681 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-04 09:27:19,681 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
